hour,totalConsumption,group1,group2,group3,group4,group5
0,106263, 16975,9183,31999,41219,6887
1,106556, 16843,9252,32414,41251,6796
2,106512, 16943,9148,32537,41163,6721
3,106900, 16862,9167,32790,41255,6826
4,106980, 16685,9166,33162,41170,6797
5,107526, 16956,9127,33415,41221,6807
6,107781, 16789,9203,33777,41186,6826
7,107674, 16712,9182,33907,41170,6703
8,108201, 16706,9241,34248,41192,6814
9,108556, 16572,9265,34641,41258,6820
10,108740, 16533,9255,34927,41214,6811
11,109344, 16812,9246,35188,41253,6845
12,110051, 17035,9370,35630,41202,6814
13,110271, 16955,9365,35958,41122,6871
14,110571, 16896,9402,36244,41182,6847
15,110561, 16792,9337,36336,41148,6948
16,111388, 16938,9441,36794,41342,6873
17,111494, 17023,9391,36982,41274,6824
18,111973, 16931,9485,37468,41269,6820
19,112533, 17204,9431,37574,41308,7016
20,112534, 16996,9474,37894,41274,6896
21,112764, 16873,9528,38254,41237,6872
22,113787, 17269,9637,38544,41398,6939
23,113505, 16913,9547,38868,41222,6955
24,113633, 16784,9537,39158,41288,6866
25,114102, 16896,9610,42972,37738,6886
26,114265, 16971,9530,43212,37697,6855
27,114179, 16660,9574,43486,37645,6814
28,114676, 16687,9494,43828,37690,6977
29,114809, 16770,9556,43876,37733,6874
30,115202, 16826,9599,44240,37634,6903
31,115579, 16694,9604,44552,37714,7015
32,115912, 16788,9594,44865,37695,6970
33,116240, 16712,9620,45297,37684,6927
34,116673, 16843,9686,45478,37718,6948
35,116622, 16565,9664,45786,37705,6902
36,117221, 16540,9688,46283,37767,6943
37,117992, 16964,9741,46655,37674,6958
38,118276, 16888,9828,46922,37683,6955
39,118305, 16808,9780,46945,37709,7063
40,118891, 17147,9757,47306,37697,6984
41,118182, 16412,9817,47331,37697,6925
42,119004, 16622,9959,47716,37722,6985
43,119035, 16473,9826,47976,37715,7045
44,119778, 16772,9862,48300,37739,7105
45,120150, 16647,9943,48707,37802,7051
46,119993, 16487,9950,48892,37735,6929
47,120272, 16430,9871,49155,37761,7055
48,120435, 16380,9935,49410,37661,7049
49,120720, 16393,9971,49670,37712,6974
50,121097, 16482,9876,50100,37673,6966
51,121423, 16324,10017,50453,37618,7011
52,122152, 16689,10043,50684,37666,7070
53,122117, 16357,10037,51003,37694,7026
54,122662, 16459,10040,51353,37651,7159
55,122644, 16341,9995,51457,37680,7171
56,123496, 16399,10195,51859,37730,7313
57,124403, 16915,10367,52107,37853,7161
58,125485, 17138,10381,52732,37818,7416
59,126329, 17350,10662,52773,37953,7591
60,126776, 17178,10651,53597,37878,7472
61,127175, 17415,10381,53918,37926,7535
62,126251, 16617,10462,54164,37853,7155
63,127522, 16748,10559,54614,37956,7645
64,127231, 17025,10548,54409,37753,7496
65,127664, 17065,10501,54808,37906,7384
66,127049, 16460,10434,54964,37917,7274
67,127751, 16737,10460,55442,37854,7258
68,128228, 16680,10425,55774,37921,7428
69,128024, 16742,10286,55969,37851,7176
70,128408, 16622,10448,56280,37756,7302
71,128327, 16485,10406,56462,37710,7264
72,124227, 16399,6196,56670,37719,7243
73,124316, 16276,6147,56964,37788,7141
74,125065, 16590,6180,57220,37837,7238
75,125513, 16561,6210,57784,37668,7290
76,125979, 16528,6428,57847,38014,7162
77,125944, 16394,6415,58094,37824,7217
78,126423, 16517,6366,58502,37811,7227
79,126740, 16533,6407,58694,37976,7130
80,127649, 16653,6366,59263,38020,7347
81,128627, 16741,6558,59709,38086,7533
82,129489, 17135,6603,59971,38285,7495
83,129785, 16973,6641,60511,38189,7471
84,130262, 17141,6607,60712,38302,7500
85,130421, 17435,6538,60685,38220,7543
86,131347, 17116,6698,61767,38232,7534
87,130813, 17182,6638,61306,38073,7614
88,131918, 17353,6508,61916,38451,7690
89,131431, 16806,6759,62107,38361,7398
90,131767, 17176,6680,62345,38171,7395
91,131342, 16893,6616,62222,38009,7602
92,130401, 15907,6414,62860,37908,7312
93,130636, 17946,6598,60963,37805,7324
94,132254, 18602,6482,61723,37837,7610
95,131264, 18113,6503,61539,37794,7315
96,105407, 18055,6463,61962,11695,7232
97,105682, 18102,6566,62113,11580,7321
98,105784, 18072,6429,62385,11599,7299
99,106214, 17988,6525,62786,11640,7275
100,106626, 18157,6537,63004,11575,7353
101,107317, 18519,6574,63335,11667,7222
102,104821, 18478,3604,63751,11642,7346
103,104395, 17659,3612,64012,11588,7524
104,105165, 18480,3581,64220,11608,7276
105,106280, 18316,3693,64995,11743,7533
106,106491, 18023,3812,65159,11698,7799
107,107573, 18791,3946,65388,11838,7610
108,107685, 18615,3909,65895,11727,7539
109,107932, 18247,3832,66420,11770,7663
110,107991, 19030,3996,65841,11703,7421
111,109094, 19305,3821,66361,11764,7843
112,109118, 19194,3839,66795,11804,7486
113,109701, 19061,4003,67479,11723,7435
114,109660, 19100,3787,67508,11608,7657
115,109445, 18377,3853,67875,11782,7558
116,109268, 18133,6934,68001,8600,7600
117,109965, 18327,7008,68459,8692,7479
118,110753, 18950,7035,68619,8613,7536
119,109866, 18243,6899,68762,8595,7367
120,109804, 15979,6966,70880,8604,7375
121,110835, 16260,6955,71361,8672,7587
122,110646, 16228,7007,71367,8575,7469
123,111101, 16288,7034,71815,8607,7357
124,111288, 15983,6993,72128,8691,7493
125,111830, 16006,7056,72657,8687,7424
126,112207, 16181,7031,72815,8668,7512
127,112327, 15773,7120,73168,8708,7558
128,113253, 15998,7199,73857,8599,7600
129,112834, 15714,7129,73622,8730,7639
130,114413, 16511,7179,74301,8615,7807
131,114850, 16288,7404,74777,8607,7774
132,114970, 16323,7274,74872,8782,7719
133,114743, 16117,7358,74976,8671,7621
134,115639, 15937,7425,75705,8693,7879
135,116968, 16860,7471,76255,8622,7760
136,116363, 16508,7357,76079,8613,7806
137,117085, 16755,7379,76196,8677,8078
138,116625, 16525,7309,76585,8580,7626
139,117005, 16159,7331,76907,8753,7855
140,116793, 16109,7192,77095,8630,7767
141,117194, 16041,7328,77439,8712,7674
142,117048, 16052,7358,77586,8628,7424
143,117453, 15911,7387,77961,8694,7500
144,113933, 15834,7308,74500,8678,7613
145,110732, 12387,7414,74885,8586,7460
146,111048, 12368,7420,75093,8614,7553
147,108006, 12534,7406,75390,8688,3988
148,108388, 12424,7399,75822,8633,4110
149,108759, 12445,7413,76135,8648,4118
150,108988, 12473,7406,76393,8623,4093
151,109340, 12221,7529,76823,8675,4092
152,109553, 12265,7538,76910,8624,4216
153,110839, 12548,7619,77677,8739,4256
154,111213, 12720,7774,77734,8745,4240
155,110967, 12368,7730,77985,8761,4123
156,111629, 12578,7778,78116,8689,4468
157,111977, 12797,7518,78704,8638,4320
158,112083, 12580,7688,78974,8649,4192
159,112848, 12765,7623,79428,8776,4256
160,112968, 12833,7599,79365,8612,4559
161,113620, 12820,7692,80127,8654,4327
162,113195, 12475,7797,79953,8718,4252
163,113494, 12402,7752,80357,8720,4263
164,113178, 12098,7622,80573,8711,4174
165,114158, 12329,7763,81052,8733,4281
166,113842, 12215,7696,81106,8611,4214
167,114438, 12393,7745,81521,8568,4211
168,114571, 12413,7632,81693,8681,4152
169,114654, 12271,7788,81969,8614,4012
170,114702, 12174,7786,82107,8600,4035
171,115439, 12314,7766,82557,8605,4197
172,115411, 12160,7745,82803,8577,4126
173,115925, 12319,7793,83086,8579,4148
174,116273, 12285,7835,83367,8650,4136
175,116450, 12331,7739,83689,8658,4033
176,116870, 12245,7845,84056,8610,4114
177,117139, 12280,7803,84297,8634,4125
178,117586, 12290,7890,84628,8589,4189
179,117820, 12308,7863,84957,8590,4102
180,118201, 12369,7885,85191,8581,4175
181,135160, 28923,7909,85561,8586,4181
182,135696, 29043,7987,85839,8592,4235
183,135813, 28848,8022,86058,8630,4255
184,136062, 28924,7979,86442,8603,4114
185,136891, 29204,8013,86719,8681,4274
186,136963, 29089,8080,86946,8606,4242
187,137619, 29273,8032,87462,8568,4284
188,137593, 29044,8078,87621,8566,4284
189,137965, 29240,7982,87889,8570,4284
190,138211, 29009,8093,88399,8588,4122
191,164450, 55194,8067,88451,8598,4140
192,165280, 55442,8014,88938,8663,4223
193,165069, 55011,8102,89189,8579,4188
194,165717, 55342,8082,89451,8630,4212
195,165393, 54897,8113,89666,8601,4116
196,165704, 54712,8112,90002,8615,4263
197,166066, 54898,8174,90277,8601,4116
198,166810, 55186,8182,90542,8600,4300
199,166624, 54816,8151,90798,8603,4256
200,164413, 54499,7614,91137,8587,2576
201,164823, 54477,7614,91496,8636,2600
202,165595, 54787,7601,91907,8629,2671
203,165449, 54379,7638,92080,8619,2733
204,165928, 54574,7675,92380,8634,2665
205,166387, 54897,7674,92527,8633,2656
206,166400, 54575,7674,92872,8605,2674
207,166573, 54397,7760,93121,8644,2651
208,167649, 54828,7820,93666,8567,2768
209,167405, 54465,7769,93894,8646,2631
210,168232, 54804,7817,94150,8695,2766
211,168085, 54559,7818,94480,8608,2620
212,168725, 54772,7812,94926,8569,2646
213,168510, 54415,7880,94893,8585,2737
214,169171, 54634,7805,95376,8663,2693
215,169709, 54718,7860,95681,8616,2834
216,169658, 54465,7864,95969,8629,2731
217,169905, 54445,7940,96211,8607,2702
218,170335, 54587,7901,96534,8619,2694
219,170767, 54658,7865,96923,8580,2741
220,171429, 54925,7919,97213,8592,2780
221,171486, 54653,8006,97470,8616,2741
222,171729, 54557,7971,97777,8635,2789
223,172497, 54810,8018,98251,8678,2740
224,172983, 55105,8146,98231,8625,2876
225,173333, 54917,8151,98680,8581,3004
226,173619, 54919,8168,99062,8603,2867
227,174902, 55877,8037,99507,8611,2870
228,173781, 54335,8150,99614,8694,2988
229,174982, 54477,8275,100334,8792,3104
230,175375, 54919,8238,100685,8787,2746
231,177083, 56073,8246,101014,8658,3092
232,177108, 55706,8275,101319,8780,3028
233,176158, 55043,8106,101416,8765,2828
234,177010, 55455,8252,101668,8665,2970
235,177465, 55494,8238,102028,8671,3034
236,176899, 54760,8271,102104,8770,2994
237,176870, 54634,8278,102368,8692,2898
238,177874, 55247,8261,102749,8713,2904
239,178045, 54999,8275,103122,8593,3056
240,178084, 54958,8308,103315,8627,2876
241,178071, 54835,8357,103472,8591,2816
242,178359, 54613,8374,103766,8602,3004
243,178589, 54638,8428,104044,8573,2906
244,178797, 54421,8395,104403,8684,2894
245,179352, 54675,8342,104726,8593,3016
246,179868, 54649,8391,105210,8714,2904
247,180310, 55100,8477,105254,8653,2826
248,180832, 54785,8528,105695,8722,3102
249,181227, 55207,8469,106023,8704,2824
250,182049, 55559,8519,106303,8612,3056
251,181986, 55440,8544,106325,8829,2848
252,182404, 54858,8595,107157,8777,3017
253,182564, 54957,8469,107280,8752,3106
254,184065, 56191,8677,107423,8676,3098
255,183734, 55210,8802,108020,8702,3000
256,183916, 54964,8667,108236,8879,3170
257,184622, 55842,8498,108447,8801,3034
258,184842, 55724,8664,108731,8665,3058
259,184108, 54778,8616,108942,8771,3001
260,184742, 55195,8661,109216,8588,3082
261,184844, 54979,8785,109390,8714,2976
262,185397, 55127,8663,109991,8663,2953
263,185448, 54840,8614,110164,8736,3094
264,185822, 55012,8714,110443,8661,2992
265,185745, 54602,8678,110764,8629,3072
266,185624, 54485,8736,110848,8596,2959
267,186225, 54568,8727,111344,8576,3010
268,186481, 54555,8825,111518,8575,3008
269,187140, 54836,8777,111841,8580,3106
270,187019, 54682,8746,111980,8595,3016
271,188036, 54974,8860,112447,8689,3066
272,188576, 55263,8909,112591,8715,3098
273,189327, 55352,8963,113219,8727,3066
274,190345, 55633,8915,113761,8826,3210
275,190427, 55440,8838,114096,8738,3315
276,190012, 55156,9008,113989,8825,3034
277,190653, 55308,8864,114516,8775,3190
278,191067, 55512,8991,114543,8796,3225
279,191254, 55637,9000,114958,8591,3068
280,192097, 55350,8953,115585,8852,3357
281,191874, 55000,9167,115833,8750,3124
282,192234, 55333,8942,116066,8604,3289
283,192161, 55388,8985,116077,8617,3094
284,192751, 55430,9140,116461,8624,3096
285,192774, 55038,9126,116816,8635,3159
286,193092, 55345,9042,116992,8631,3082
287,166605, 28636,9043,117057,8666,3203
288,166756, 28375,9028,117584,8706,3063
289,167058, 28644,9105,117647,8593,3069
290,167772, 28873,9178,117966,8662,3093
291,167476, 28416,9050,118332,8612,3066
292,168176, 28801,9155,118494,8640,3086
293,168264, 28550,9161,118888,8629,3036
294,168411, 28539,9158,119053,8626,3035
295,184406, 28566,9199,134840,8715,3086
296,184714, 28152,9246,135517,8694,3105
297,186301, 28921,9319,136252,8676,3133
298,187357, 28769,9350,137371,8631,3236
299,187881, 28800,9341,137773,8757,3210
300,187978, 28251,9417,138357,8693,3260
301,188992, 28295,9431,139296,8706,3264
302,172983, 11774,9420,139720,8831,3238
303,174485, 12230,9377,140647,8867,3364
304,174186, 11595,9378,141191,8697,3325
305,175109, 11590,9466,142172,8693,3188
306,175576, 11710,9433,142478,8783,3172
307,176651, 12128,9385,143226,8663,3249
308,177232, 11938,9496,143793,8750,3255
309,177302, 11574,9404,144388,8681,3255
310,96826, 11956,9596,63239,8731,3304
311,97333, 12068,9445,64014,8658,3148
312,96948, 11745,9438,63968,8651,3146
313,97618, 11685,9446,64656,8617,3214
314,98109, 11601,9501,65006,8701,3300
315,98694, 11888,9531,65591,8609,3075
316,99179, 11972,9598,65844,8669,3096
317,99658, 11742,9491,66537,8659,3229
318,100187, 11818,9580,66971,8595,3223
319,100892, 11949,9637,67453,8673,3180
320,101445, 11989,9684,68014,8646,3112
321,102049, 12054,9589,68489,8630,3287
322,102850, 11699,9749,69216,8774,3412
323,87356, 11916,3154,62035,8674,1577
324,87205, 11627,3068,62336,8721,1453
325,88370, 11940,3142,63155,8719,1414
326,88830, 12045,3011,63412,8768,1594
327,88881, 11876,3154,63831,8628,1392
328,89449, 11822,3129,64327,8606,1565
329,90570, 12020,3172,65110,8765,1503
330,90542, 11953,3138,65142,8740,1569
331,90924, 11942,3121,65683,8753,1425
332,91188, 11668,3044,66203,8751,1522
333,91706, 12051,3013,66520,8676,1446
334,91833, 11721,3047,67043,8615,1407
335,92434, 11894,3076,67467,8613,1384
336,92864, 11786,3039,67956,8702,1381
337,93257, 11646,3088,68465,8602,1456
338,93496, 11606,3054,68872,8590,1374
339,94197, 11701,3072,69332,8666,1426
340,94477, 11641,3049,69705,8627,1455
341,95002, 11758,3073,70150,8618,1403
342,95529, 11828,3024,70698,8568,1411
343,95954, 11667,3049,71195,8651,1392
344,96380, 11699,3064,71589,8566,1462
345,96687, 11695,3060,71937,8567,1428
346,97398, 11702,3088,72490,8655,1463
347,97747, 11780,3025,72912,8597,1433
348,98356, 11835,3039,73407,8636,1439
349,98946, 11886,3052,73888,8674,1446
350,99494, 11912,3068,74362,8663,1489
351,99715, 11577,3075,74888,8683,1492
352,100369, 11906,3064,75288,8667,1444
353,100478, 11630,3078,75765,8594,1411
354,101247, 11827,3041,76368,8617,1394
355,101713, 11835,3039,76764,8636,1439
356,101997, 11634,3070,77235,8604,1454
357,102530, 11688,3094,77693,8637,1418
358,102986, 11693,3073,78101,8657,1462
359,103391, 11763,3012,78610,8607,1399
360,103862, 11764,3018,79096,8591,1393
361,104220, 11776,3010,79424,8636,1374
362,104597, 11629,3036,79853,8625,1454
363,104954, 11621,3037,80292,8617,1387
364,105585, 11752,3058,80702,8634,1439
365,104676, 11768,3060,81199,8649,0
366,105020, 11788,3062,81589,8581,0
367,105537, 11799,3015,82070,8653,0
368,106000, 11648,0,82704,11648,0
369,106498, 11757,0,83082,11659,0
370,106991, 11657,0,83677,11657,0
371,107533, 11872,0,84017,11644,0
372,107823, 11804,0,84442,11577,0
373,108264, 11687,0,84969,11608,0
374,108746, 11716,0,85356,11674,0
375,109542, 11904,0,85953,11685,0
376,109666, 11647,0,86329,11690,0
377,110279, 11736,0,86849,11694,0
378,110707, 11841,0,87242,11624,0
379,122328, 11854,11156,87682,11636,0
380,122881, 11848,11171,88183,11679,0
381,122989, 11628,11115,88576,11670,0
382,123833, 11777,11171,89194,11691,0
383,124125, 11682,11182,89620,11641,0
384,124532, 11742,11140,90021,11629,0
385,124904, 11660,11150,90507,11587,0
386,125309, 11637,11139,90937,11596,0
387,125718, 11619,11192,91245,11662,0
388,126414, 11860,11141,91823,11590,0
389,126956, 11715,11182,92477,11582,0
390,127356, 11724,11157,92846,11629,0
391,127808, 11762,11132,93257,11657,0
392,128583, 11861,11187,93809,11726,0
393,129333, 12173,11212,94176,11772,0
394,129868, 12291,11206,94713,11658,0
395,130644, 12286,11262,95424,11672,0
396,130352, 12082,11138,95522,11610,0
397,130762, 11696,11148,96130,11788,0
398,131729, 12076,11271,96608,11774,0
399,131923, 11736,11317,97239,11631,0
400,132618, 12135,11268,97513,11702,0
401,133303, 12302,11149,98031,11821,0
402,133278, 12033,11197,98266,11782,0
403,133747, 11664,11203,99140,11740,0
404,134381, 12025,11123,99508,11725,0
405,134761, 12146,11134,99769,11712,0
406,134830, 11749,11189,100143,11749,0
407,135424, 12032,11116,100702,11574,0
408,135843, 11788,11221,101103,11731,0
409,136084, 11954,11130,101406,11594,0
410,136517, 11658,11138,102011,11710,0
411,136999, 11715,11210,102409,11665,0
412,137492, 11591,11177,103081,11643,0
413,138014, 11662,11141,103497,11714,0
414,138478, 11893,11122,103735,11728,0
415,138934, 11751,11139,104293,11751,0
416,139807, 12020,11201,104907,11679,0
417,139908, 11942,11113,105159,11694,0
418,140715, 11703,11155,106062,11795,0
419,144712, 12135,11124,109621,11832,0
420,145171, 12058,11116,110410,11587,0
421,145280, 11718,11168,110585,11809,0
422,145796, 11805,11215,110971,11805,0
423,146568, 11868,11274,111558,11868,0
424,147470, 12129,11118,112397,11826,0
425,147050, 11748,11161,112393,11748,0
426,148044, 11781,11261,113307,11695,0
427,148914, 11997,11247,113973,11697,0
428,148600, 11876,11134,114011,11579,0
429,149180, 11622,11164,114695,11699,0
430,150153, 11736,11150,115604,11663,0
431,150486, 11768,11128,115886,11704,0
432,127377, 0,11126,116251,0,0
433,128164, 0,11193,116971,0,0
434,128520, 0,11126,117394,0,0
435,129000, 0,11191,117809,0,0
436,129540, 0,11127,118413,0,0
437,130218, 0,11139,119079,0,0
438,130569, 0,11204,119365,0,0
439,131254, 0,11171,120083,0,0
440,131903, 0,11174,120729,0,0
441,132498, 0,11156,121342,0,0
442,132706, 0,11215,121491,0,0
443,133856, 0,11240,122616,0,0
444,134247, 0,11203,123044,0,0
445,134575, 0,11261,123314,0,0
446,135576, 0,11184,124392,0,0
447,136096, 0,11272,124824,0,0
448,136407, 0,11131,125276,0,0
449,136887, 0,11119,125768,0,0
450,137067, 0,11151,125916,0,0
