hour,totalConsumption,group1,group2,group3,group4,group5
451,126642, 0,0,126642,0,0
452,127103, 0,0,127103,0,0
453,127626, 0,0,127626,0,0
454,128404, 0,0,128404,0,0
455,128722, 0,0,128722,0,0
456,129414, 0,0,129414,0,0
457,129897, 0,0,129897,0,0
458,130431, 0,0,130431,0,0
459,131077, 0,0,131077,0,0
460,131855, 0,0,131855,0,0
461,132157, 0,0,132157,0,0
462,132605, 0,0,132605,0,0
463,133024, 0,0,133024,0,0
464,133553, 0,0,133553,0,0
465,134328, 0,0,134328,0,0
466,134908, 0,0,134908,0,0
467,135441, 0,0,135441,0,0
468,135830, 0,0,135830,0,0
469,136340, 0,0,136340,0,0
470,137203, 0,0,137203,0,0
471,137811, 0,0,137811,0,0
472,138068, 0,0,138068,0,0
473,138849, 0,0,138849,0,0
474,138628, 0,0,138628,0,0
475,139730, 0,0,139730,0,0
476,140203, 0,0,140203,0,0
477,140861, 0,0,140861,0,0
478,141457, 0,0,141457,0,0
479,141968, 0,0,141968,0,0
480,141864, 0,0,141864,0,0
481,142757, 0,0,142757,0,0
482,143605, 0,0,143605,0,0
483,144172, 0,0,144172,0,0
484,144316, 0,0,144316,0,0
485,145111, 0,0,145111,0,0
486,148523, 0,0,145471,0,3052
487,149096, 0,0,146075,0,3021
488,149531, 0,0,146566,0,2965
489,103909, 0,0,100853,0,3056
490,104256, 0,0,101219,0,3037
491,104575, 0,0,101598,0,2977
492,105095, 0,0,101922,0,3173
493,105932, 0,0,102754,0,3178
494,106270, 0,0,103119,0,3151
495,106374, 0,0,103403,0,2971
496,107144, 0,0,104106,0,3038
497,107488, 0,0,104390,0,3098
498,108208, 0,0,105126,0,3082
499,108373, 0,0,105394,0,2979
500,109135, 0,0,105974,0,3161
501,109306, 0,0,106174,0,3132
502,109834, 0,0,106807,0,3027
503,110185, 0,0,107065,0,3120
504,110566, 0,0,107564,0,3002
505,111075, 0,0,108067,0,3008
506,111715, 0,0,108596,0,3119
507,112127, 0,0,109085,0,3042
508,112674, 0,0,109582,0,3092
509,112910, 0,0,109864,0,3046
510,113652, 0,0,110580,0,3072
511,114137, 0,0,111123,0,3014
512,114425, 0,0,111431,0,2994
513,114969, 0,0,111960,0,3009
514,115447, 0,0,112455,0,2992
515,115914, 0,0,112813,0,3101
516,116452, 0,0,113400,0,3052
517,116783, 0,0,113789,0,2994
518,117405, 0,0,114313,0,3092
519,117741, 0,0,114706,0,3035
520,118257, 0,0,115172,0,3085
521,118793, 0,0,115781,0,3012
522,119253, 0,0,116192,0,3061
523,119687, 0,0,116624,0,3063
524,120123, 0,0,117161,0,2962
525,120863, 0,0,117750,0,3113
526,121100, 0,0,118041,0,3059
527,138487, 16924,0,118467,0,3096
528,138969, 16900,0,118986,0,3083
529,139625, 17037,0,119476,0,3112
530,139944, 16923,0,120046,0,2975
531,140857, 16996,0,120771,0,3090
532,140930, 16703,0,121095,0,3132
533,141150, 16696,0,121488,0,2966
534,141847, 16931,0,121819,0,3097
535,32297, 16943,0,12322,0,3032
536,32265, 16826,0,12351,0,3088
537,32465, 17008,0,12401,0,3056
538,32421, 16886,0,12496,0,3039
539,32456, 16822,0,12617,0,3017
540,32737, 16884,0,12761,0,3092
541,32736, 16870,0,12853,0,3013
542,32874, 17054,0,12791,0,3029
543,33003, 17019,0,12879,0,3105
544,32802, 16669,0,13097,0,3036
545,32934, 16736,0,13150,0,3048
546,33285, 17147,0,13112,0,3026
547,33503, 17141,0,13245,0,3117
548,33571, 17044,0,13428,0,3099
549,33500, 17008,0,13400,0,3092
550,33242, 16722,0,13486,0,3034
551,33254, 16754,0,13454,0,3046
552,33606, 16975,0,13534,0,3097
553,33452, 16699,0,13702,0,3051
554,33625, 16723,0,13856,0,3046
555,33816, 16938,0,13879,0,2999
556,34066, 16905,0,14087,0,3074
557,33784, 16765,0,13971,0,3048
558,33861, 16762,0,14058,0,3041
559,34089, 16916,0,14097,0,3076
560,34387, 17120,0,14168,0,3099
561,34361, 16896,0,14297,0,3168
562,34392, 16767,0,14481,0,3144
563,34725, 17058,0,14621,0,3046
564,34978, 17244,0,14501,0,3233
565,34672, 17032,0,14599,0,3041
566,34958, 16974,0,14953,0,3031
567,34762, 16774,0,15008,0,2980
568,35570, 17458,0,14839,0,3273
569,35753, 17335,0,15168,0,3250
570,35376, 17058,0,15120,0,3198
571,35399, 17294,0,15133,0,2972
572,35636, 17299,0,15223,0,3114
573,35698, 17135,0,15350,0,3213
574,35427, 17032,0,15329,0,3066
575,35700, 17098,0,15515,0,3087
576,35676, 17031,0,15562,0,3083
577,35510, 16903,0,15540,0,3067
578,35640, 17039,0,15619,0,2982
579,35746, 16915,0,15858,0,2973
580,35814, 16918,0,15826,0,3070
581,35777, 16738,0,15901,0,3138
582,36100, 17053,0,15953,0,3094
583,35978, 16832,0,15990,0,3156
584,36602, 17261,0,16336,0,3005
585,36421, 17052,0,16311,0,3058
586,37445, 17518,0,16642,0,3285
587,37156, 17537,0,16660,0,2959
588,36266, 16858,0,16414,0,2994
589,37071, 17445,0,16527,0,3099
590,36667, 16838,0,16838,0,2991
591,36521, 16780,0,16780,0,2961
592,36897, 16911,0,16911,0,3075
593,37580, 17468,0,17009,0,3103
594,36997, 16982,0,16982,0,3033
595,37323, 17126,0,17126,0,3071
596,37443, 17117,0,17117,0,3209
597,37335, 16906,0,17259,0,3170
598,37197, 16686,0,17382,0,3129
599,37654, 17122,0,17440,0,3092
600,37677, 17006,0,17592,0,3079
601,37347, 16727,0,17592,0,3028
602,37387, 16745,0,17611,0,3031
603,37359, 16732,0,17598,0,3029
604,37649, 16733,0,17887,0,3029
605,37694, 16783,0,17866,0,3045
606,38172, 17156,0,18014,0,3002
607,38400, 17238,0,18161,0,3001
608,38270, 17115,0,18065,0,3090
609,38327, 16991,0,18150,0,3186
610,38988, 17232,0,18525,0,3231
611,38252, 16756,0,18520,0,2976
612,38378, 16777,0,18455,0,3146
613,38311, 16748,0,18423,0,3140
614,38501, 16673,0,18866,0,2962
615,38853, 17019,0,18811,0,3023
616,38837, 16896,0,18773,0,3168
617,39533, 17519,0,18902,0,3112
618,39205, 16953,0,19073,0,3179
619,39628, 17221,0,19178,0,3229
620,39555, 17379,0,19189,0,2987
621,39432, 17207,0,18999,0,3226
622,39528, 17113,0,19346,0,3069
623,39437, 17054,0,19185,0,3198
624,39408, 16831,0,19421,0,3156
625,39459, 16811,0,19613,0,3035
626,39933, 17148,0,19689,0,3096
627,39729, 16926,0,19747,0,3056
628,39766, 17163,0,19615,0,2988
629,39554, 16756,0,19656,0,3142
630,39859, 17061,0,19709,0,3089
631,39999, 17041,0,19881,0,3077
632,40104, 16993,0,20052,0,3059
633,40339, 17142,0,20123,0,3074
634,40078, 16969,0,20095,0,3014
635,40308, 17066,0,20210,0,3032
636,40222, 16842,0,20388,0,2992
637,40862, 17115,0,20538,0,3209
638,40695, 17085,0,20407,0,3203
639,40777, 17119,0,20448,0,3210
640,40826, 16942,0,20707,0,3177
641,40969, 17155,0,20767,0,3047
642,41138, 17171,0,20748,0,3219
643,41500, 17315,0,21080,0,3105
644,41011, 16970,0,20859,0,3182
645,41008, 16681,0,21199,0,3128
646,41386, 17244,0,21038,0,3104
647,24390, 0,0,21209,0,3181
648,24367, 0,0,21339,0,3028
649,24368, 0,0,21226,0,3142
650,24294, 0,0,21324,0,2970
651,24385, 0,0,21425,0,2960
652,24826, 0,0,21661,0,3165
653,24770, 0,0,21716,0,3054
654,24893, 0,0,21790,0,3103
655,21761, 0,0,21761,0,0
656,21857, 0,0,21857,0,0
657,22122, 0,0,22122,0,0
658,22310, 0,0,22310,0,0
659,0, 0,0,0,0,0
660,0, 0,0,0,0,0
661,0, 0,0,0,0,0
662,0, 0,0,0,0,0
663,0, 0,0,0,0,0
664,0, 0,0,0,0,0
665,0, 0,0,0,0,0
666,0, 0,0,0,0,0
667,0, 0,0,0,0,0
668,0, 0,0,0,0,0
669,0, 0,0,0,0,0
670,0, 0,0,0,0,0
671,0, 0,0,0,0,0
672,0, 0,0,0,0,0
673,0, 0,0,0,0,0
674,0, 0,0,0,0,0
675,0, 0,0,0,0,0
676,0, 0,0,0,0,0
677,0, 0,0,0,0,0
678,0, 0,0,0,0,0
679,26219, 0,0,0,1447,24772
680,26230, 0,0,0,1431,24799
681,26145, 0,0,0,1324,24821
682,26114, 0,0,0,1348,24766
683,26193, 0,0,0,1352,24841
684,26157, 0,0,0,1308,24849
685,26253, 0,0,0,1391,24862
686,26367, 0,0,0,1465,24902
687,26259, 0,0,0,1342,24917
688,26275, 0,0,0,1415,24860
689,26084, 0,0,0,1343,24741
690,26131, 0,0,0,1329,24802
691,26214, 0,0,0,1311,24903
692,26274, 0,0,0,1359,24915
693,26203, 0,0,0,1344,24859
694,26059, 0,0,0,1303,24756
695,26243, 0,0,0,1470,24773
696,26320, 0,0,0,1417,24903
697,26312, 0,0,0,1428,24884
698,26208, 0,0,0,1456,24752
699,26403, 0,0,0,1515,24888
700,26304, 0,0,0,1497,24807
701,26080, 0,0,0,1333,24747
702,26296, 0,0,0,1393,24903
703,26088, 0,0,0,1346,24742
704,26203, 0,0,0,1371,24832
705,26251, 0,0,0,1366,24885
706,26158, 0,0,0,1353,24805
707,26126, 0,0,0,1328,24798
708,26222, 0,0,0,1413,24809
709,26173, 0,0,0,1317,24856
710,26199, 0,0,0,1426,24773
711,26357, 0,0,0,1485,24872
712,26188, 0,0,0,1421,24767
713,26306, 0,0,0,1374,24932
714,26280, 0,0,0,1472,24808
715,26337, 0,0,0,1374,24963
716,26298, 0,0,0,1396,24902
717,26161, 0,0,0,1377,24784
718,26303, 0,0,0,1397,24906
719,26144, 0,0,0,1388,24756
720,26133, 0,0,0,1329,24804
721,26438, 0,0,0,1492,24946
722,26340, 0,0,0,1499,24841
723,26206, 0,0,0,1344,24862
724,26316, 0,0,0,1361,24955
725,26304, 0,0,0,1361,24943
726,26372, 0,0,0,1513,24859
727,26349, 0,0,0,1512,24837
728,26095, 0,0,0,1350,24745
729,26125, 0,0,0,1375,24750
730,26069, 0,0,0,1303,24766
731,26302, 0,0,0,1315,24987
732,26045, 0,0,0,1302,24743
733,26382, 0,0,0,1353,25029
734,26465, 0,0,0,1411,25054
735,26326, 0,0,0,1504,24822
736,26433, 0,0,0,1448,24985
737,26322, 0,0,0,1548,24774
738,26291, 0,0,0,1529,24762
739,26285, 0,0,0,1460,24825
740,26241, 0,0,0,1442,24799
741,26356, 0,0,0,1448,24908
742,26144, 0,0,0,1334,24810
743,26489, 0,0,0,1543,24946
744,26256, 0,0,0,1394,24862
745,26270, 0,0,0,1459,24811
746,26167, 0,0,0,1414,24753
747,26149, 0,0,0,1388,24761
748,26148, 0,0,0,1318,24830
749,26311, 0,0,0,1397,24914
750,26318, 0,0,0,1423,24895
751,26330, 0,0,0,1423,24907
752,26303, 0,0,0,1461,24842
753,26514, 0,0,0,1578,24936
754,26107, 0,0,0,1305,24802
755,26599, 0,0,0,1583,25016
756,26342, 0,0,0,1550,24792
757,26359, 0,0,0,1335,25024
758,26148, 0,0,0,1376,24772
759,26251, 0,0,0,1313,24938
760,26414, 0,0,0,1372,25042
761,26421, 0,0,0,1405,25016
762,26307, 0,0,0,1342,24965
763,26408, 0,0,0,1553,24855
764,26246, 0,0,0,1312,24934
765,26344, 0,0,0,1505,24839
766,26296, 0,0,0,1503,24793
767,26273, 0,0,0,1371,24902
768,26305, 0,0,0,1485,24820
769,26305, 0,0,0,1497,24808
770,26244, 0,0,0,1424,24820
771,26222, 0,0,0,1480,24742
772,26256, 0,0,0,1470,24786
773,26239, 0,0,0,1469,24770
774,26336, 0,0,0,1463,24873
775,0, 0,0,0,0,0
776,0, 0,0,0,0,0
777,0, 0,0,0,0,0
778,0, 0,0,0,0,0
779,0, 0,0,0,0,0
780,0, 0,0,0,0,0
781,0, 0,0,0,0,0
782,0, 0,0,0,0,0
783,0, 0,0,0,0,0
784,0, 0,0,0,0,0
785,0, 0,0,0,0,0
786,0, 0,0,0,0,0
787,0, 0,0,0,0,0
788,0, 0,0,0,0,0
789,0, 0,0,0,0,0
790,0, 0,0,0,0,0
791,0, 0,0,0,0,0
792,0, 0,0,0,0,0
793,0, 0,0,0,0,0
794,0, 0,0,0,0,0
795,0, 0,0,0,0,0
796,0, 0,0,0,0,0
797,0, 0,0,0,0,0
798,0, 0,0,0,0,0
799,0, 0,0,0,0,0
800,4541, 0,2312,0,0,2229
801,4285, 0,2192,0,0,2093
802,4627, 0,2367,0,0,2260
803,4643, 0,2375,0,0,2268
804,4406, 0,2254,0,0,2152
805,4456, 0,2280,0,0,2176
806,4656, 0,2382,0,0,2274
807,4368, 0,2299,0,0,2069
808,4451, 0,2277,0,0,2174
809,4485, 0,2295,0,0,2190
810,4359, 0,2294,0,0,2065
811,4339, 0,2209,0,0,2130
812,4344, 0,2286,0,0,2058
813,4426, 0,2213,0,0,2213
814,4224, 0,2180,0,0,2044
815,4191, 0,2187,0,0,2004
816,4297, 0,2242,0,0,2055
817,4261, 0,2188,0,0,2073
818,4337, 0,2219,0,0,2118
819,4200, 0,2178,0,0,2022
820,4267, 0,2183,0,0,2084
821,4326, 0,2213,0,0,2113
822,4377, 0,2216,0,0,2161
823,4205, 0,2194,0,0,2011
824,4361, 0,2251,0,0,2110
825,4284, 0,2228,0,0,2056
826,4568, 0,2284,0,0,2284
827,4286, 0,2286,0,0,2000
828,4504, 0,2252,0,0,2252
829,4570, 0,2338,0,0,2232
830,4552, 0,2329,0,0,2223
831,4398, 0,2250,0,0,2148
832,4483, 0,2187,0,0,2296
833,4500, 0,2250,0,0,2250
834,4367, 0,2298,0,0,2069
835,4420, 0,2210,0,0,2210
836,4364, 0,2182,0,0,2182
837,4423, 0,2300,0,0,2123
838,4294, 0,2281,0,0,2013
839,4387, 0,2289,0,0,2098
840,4387, 0,2289,0,0,2098
841,4340, 0,2170,0,0,2170
842,4363, 0,2209,0,0,2154
843,4331, 0,2193,0,0,2138
844,4400, 0,2251,0,0,2149
845,4369, 0,2255,0,0,2114
846,4256, 0,2240,0,0,2016
847,4336, 0,2212,0,0,2124
848,4260, 0,2215,0,0,2045
849,4291, 0,2231,0,0,2060
850,4303, 0,2249,0,0,2054
851,4400, 0,2251,0,0,2149
852,4300, 0,2263,0,0,2037
853,4344, 0,2231,0,0,2113
854,4359, 0,2212,0,0,2147
855,4207, 0,2171,0,0,2036
856,4359, 0,2250,0,0,2109
857,4392, 0,2196,0,0,2196
858,4404, 0,2318,0,0,2086
859,4364, 0,2222,0,0,2142
860,4545, 0,2314,0,0,2231
861,4561, 0,2322,0,0,2239
862,4520, 0,2301,0,0,2219
863,4408, 0,2320,0,0,2088
864,4449, 0,2265,0,0,2184
865,4172, 0,2169,0,0,2003
866,4262, 0,2195,0,0,2067
867,4177, 0,2175,0,0,2002
868,4203, 0,2191,0,0,2012
869,4205, 0,2175,0,0,2030
870,4250, 0,2207,0,0,2043
871,4220, 0,2167,0,0,2053
872,0, 0,0,0,0,0
873,0, 0,0,0,0,0
874,0, 0,0,0,0,0
875,0, 0,0,0,0,0
876,0, 0,0,0,0,0
877,0, 0,0,0,0,0
878,0, 0,0,0,0,0
879,0, 0,0,0,0,0
880,0, 0,0,0,0,0
881,0, 0,0,0,0,0
882,0, 0,0,0,0,0
883,0, 0,0,0,0,0
884,0, 0,0,0,0,0
885,0, 0,0,0,0,0
886,0, 0,0,0,0,0
887,0, 0,0,0,0,0
888,0, 0,0,0,0,0
889,0, 0,0,0,0,0
890,0, 0,0,0,0,0
891,0, 0,0,0,0,0
892,0, 0,0,0,0,0
893,0, 0,0,0,0,0
894,0, 0,0,0,0,0
895,0, 0,0,0,0,0
896,0, 0,0,0,0,0
897,0, 0,0,0,0,0
898,0, 0,0,0,0,0
899,0, 0,0,0,0,0
900,0, 0,0,0,0,0
901,0, 0,0,0,0,0
902,0, 0,0,0,0,0
903,0, 0,0,0,0,0
904,0, 0,0,0,0,0
905,0, 0,0,0,0,0
906,0, 0,0,0,0,0
907,0, 0,0,0,0,0
908,0, 0,0,0,0,0
909,0, 0,0,0,0,0
910,0, 0,0,0,0,0
911,0, 0,0,0,0,0
912,0, 0,0,0,0,0
913,0, 0,0,0,0,0
914,0, 0,0,0,0,0
915,0, 0,0,0,0,0
916,0, 0,0,0,0,0
917,0, 0,0,0,0,0
918,0, 0,0,0,0,0
919,11393, 501,0,0,6573,4319
920,11707, 641,0,0,6736,4330
921,11767, 772,0,0,6655,4340
922,11783, 813,0,0,6704,4266
923,11639, 763,0,0,6583,4293
924,11870, 760,0,0,6837,4273
925,11938, 746,0,0,6715,4477
926,12090, 793,0,0,6838,4459
927,12146, 860,0,0,6772,4514
928,11830, 739,0,0,6655,4436
929,11845, 692,0,0,6744,4409
930,11688, 640,0,0,6725,4323
931,11595, 587,0,0,6605,4403
932,11543, 563,0,0,6757,4223
933,11610, 556,0,0,6674,4380
934,11491, 514,0,0,6740,4237
935,11429, 444,0,0,6658,4327
936,11408, 397,0,0,6696,4315
937,11417, 397,0,0,6701,4319
938,11252, 377,0,0,6638,4237
939,11360, 371,0,0,6677,4312
940,11293, 373,0,0,6580,4340
941,11318, 410,0,0,6606,4302
942,11270, 451,0,0,6593,4226
943,11355, 516,0,0,6581,4258
944,11667, 653,0,0,6608,4406
945,11742, 770,0,0,6641,4331
946,11984, 786,0,0,6778,4420
947,11777, 754,0,0,6783,4240
948,11826, 757,0,0,6812,4257
949,11877, 819,0,0,6758,4300
950,11915, 891,0,0,6681,4343
951,12033, 900,0,0,6747,4386
952,12001, 873,0,0,6873,4255
953,11683, 713,0,0,6689,4281
954,11500, 594,0,0,6677,4229
955,11650, 613,0,0,6668,4369
956,11860, 624,0,0,6788,4448
957,11531, 552,0,0,6629,4350
958,11450, 480,0,0,6654,4316
959,11322, 474,0,0,6580,4268
960,11374, 396,0,0,6676,4302
961,11343, 422,0,0,6648,4273
962,11261, 437,0,0,6560,4264
963,11389, 412,0,0,6648,4329
964,11475, 415,0,0,6698,4362
965,11486, 446,0,0,6691,4349
966,11518, 506,0,0,6645,4367
967,11386, 566,0,0,6577,4243
968,11710, 684,0,0,6667,4359
969,11862, 797,0,0,6579,4486
970,11916, 801,0,0,6609,4506
971,11714, 768,0,0,6625,4321
972,15247, 824,0,3297,6799,4327
973,15191, 821,0,3285,6774,4311
974,15118, 765,0,3445,6602,4306
975,15646, 863,0,3453,6798,4532
976,15565, 803,0,3615,6628,4519
977,15253, 674,0,3708,6573,4298
978,15078, 603,0,3619,6559,4297
979,15327, 613,0,3679,6667,4368
980,15432, 617,0,3704,6713,4398
981,15262, 573,0,3726,6664,4299
982,15472, 511,0,3836,6713,4412
983,15523, 505,0,4038,6626,4354
984,15297, 416,0,3954,6556,4371
985,15530, 417,0,4169,6566,4378
986,15501, 407,0,4269,6556,4269
987,15690, 412,0,4321,6636,4321
988,15824, 402,0,4421,6631,4370
989,15823, 423,0,4445,6668,4287
990,15939, 478,0,4537,6626,4298
991,4769, 0,0,4769,0,0
992,4812, 0,0,4812,0,0
993,4975, 0,0,4975,0,0
994,4728, 0,0,4728,0,0
995,5151, 0,0,5151,0,0
996,4972, 0,0,4972,0,0
997,5292, 0,0,5292,0,0
998,5222, 0,0,5222,0,0
999,5360, 0,0,5360,0,0
1000,5391, 0,0,5391,0,0
1001,5591, 0,0,5591,0,0
1002,5617, 0,0,5617,0,0
1003,5461, 0,0,5461,0,0
1004,5617, 0,0,5617,0,0
1005,5663, 0,0,5663,0,0
1006,5821, 0,0,5821,0,0
1007,5762, 0,0,5762,0,0
1008,5972, 0,0,5972,0,0
1009,5972, 0,0,5972,0,0
1010,6052, 0,0,6052,0,0
1011,6112, 0,0,6112,0,0
1012,6162, 0,0,6162,0,0
1013,6258, 0,0,6258,0,0
1014,6390, 0,0,6390,0,0
1015,6382, 0,0,6382,0,0
1016,6605, 0,0,6605,0,0
1017,6687, 0,0,6687,0,0
1018,6764, 0,0,6764,0,0
1019,6864, 0,0,6864,0,0
1020,6809, 0,0,6809,0,0
1021,6994, 0,0,6994,0,0
1022,6953, 0,0,6953,0,0
1023,7029, 0,0,7029,0,0
1024,7166, 0,0,7166,0,0
1025,7345, 0,0,7345,0,0
1026,7244, 0,0,7244,0,0
1027,7404, 0,0,7404,0,0
1028,7403, 0,0,7403,0,0
1029,7628, 0,0,7628,0,0
1030,7568, 0,0,7568,0,0
1031,7720, 0,0,7720,0,0
1032,7793, 0,0,7793,0,0
1033,7809, 0,0,7809,0,0
1034,7960, 0,0,7960,0,0
1035,7962, 0,0,7962,0,0
1036,8148, 0,0,8148,0,0
1037,8177, 0,0,8177,0,0
1038,8207, 0,0,8207,0,0
1039,25189, 16793,0,8396,0,0
1040,25331, 16887,0,8444,0,0
1041,25410, 16940,0,8470,0,0
1042,25493, 16887,0,8606,0,0
1043,25536, 16904,0,8632,0,0
1044,25745, 16942,0,8803,0,0
1045,25593, 16813,0,8780,0,0
1046,25587, 16742,0,8845,0,0
1047,25748, 16804,0,8944,0,0
1048,26050, 16963,0,9087,0,0
1049,25784, 16701,0,9083,0,0
1050,25917, 16731,0,9186,0,0
1051,26011, 16692,0,9319,0,0
1052,26176, 16897,0,9279,0,0
1053,26373, 16913,0,9460,0,0
1054,26182, 16744,0,9438,0,0
1055,26317, 16786,0,9531,0,0
1056,26581, 16869,0,9712,0,0
1057,26532, 16818,0,9714,0,0
1058,26602, 16801,0,9801,0,0
1059,26789, 16809,0,9980,0,0
1060,26899, 16925,0,9974,0,0
1061,27000, 16941,0,10059,0,0
1062,27038, 16973,0,10065,0,0
1063,26913, 16686,0,10227,0,0
1064,27049, 16789,0,10260,0,0
1065,27348, 16713,0,10635,0,0
1066,27745, 17194,0,10551,0,0
1067,27500, 16739,0,10761,0,0
1068,27470, 16787,0,10683,0,0
1069,27903, 16911,0,10992,0,0
1070,27732, 16727,0,11005,0,0
1071,28520, 17360,0,11160,0,0
1072,28186, 17060,0,11126,0,0
1073,27932, 16687,0,11245,0,0
1074,27974, 16973,0,11001,0,0
1075,28083, 16850,0,11233,0,0
1076,28257, 16954,0,11303,0,0
1077,28208, 16867,0,11341,0,0
1078,28233, 16887,0,11346,0,0
1079,28530, 17073,0,11457,0,0
1080,28464, 16948,0,11516,0,0
1081,28414, 16714,0,11700,0,0
1082,28688, 16952,0,11736,0,0
1083,28901, 17027,0,11874,0,0
1084,28792, 16910,0,11882,0,0
1085,28826, 16874,0,11952,0,0
1086,29116, 17006,0,12110,0,0
1087,28995, 16817,0,12178,0,0
1088,29580, 17198,0,12382,0,0
1089,29415, 16924,0,12491,0,0
1090,29329, 17002,0,12327,0,0
1091,29392, 16682,0,12710,0,0
1092,29904, 17313,0,12591,0,0
1093,29991, 17495,0,12496,0,0
1094,30055, 17174,0,12881,0,0
1095,30291, 17309,0,12982,0,0
1096,29839, 16811,0,13028,0,0
