hour,totalConsumption,group1,group2,group3,group4,group5
1097,30366, 17245,0,13121,0,0
1098,29669, 16668,0,13001,0,0
1099,30364, 17162,0,13202,0,0
1100,30035, 16686,0,13349,0,0
1101,30204, 17008,0,13196,0,0
1102,30529, 17139,0,13390,0,0
1103,30149, 16848,0,13301,0,0
1104,30539, 17035,0,13504,0,0
1105,30211, 16668,0,13543,0,0
1106,30673, 16939,0,13734,0,0
1107,30717, 17019,0,13698,0,0
1108,30775, 16979,0,13796,0,0
1109,30919, 16948,0,13971,0,0
1110,30886, 16891,0,13995,0,0
1111,31162, 17213,0,13949,0,0
1112,30750, 16773,0,13977,0,0
1113,31160, 16863,0,14297,0,0
1114,31302, 16753,0,14549,0,0
1115,31347, 16879,0,14468,0,0
1116,31209, 16870,0,14339,0,0
1117,31331, 16710,0,14621,0,0
1118,31952, 17345,0,14607,0,0
1119,32295, 17532,0,14763,0,0
1120,32396, 17444,0,14952,0,0
1121,31551, 16726,0,14825,0,0
1122,31958, 17182,0,14776,0,0
1123,31715, 16729,0,14986,0,0
1124,31977, 16796,0,15181,0,0
1125,31893, 16849,0,15044,0,0
1126,32379, 17126,0,15253,0,0
1127,32407, 16990,0,15417,0,0
1128,32147, 16877,0,15270,0,0
1129,32357, 17008,0,15349,0,0
1130,32353, 16742,0,15611,0,0
1131,32484, 16810,0,15674,0,0
1132,32675, 17048,0,15627,0,0
1133,32652, 16997,0,15655,0,0
1134,32863, 17059,0,15804,0,0
1135,33033, 16971,0,16062,0,0
1136,33194, 17090,0,16104,0,0
1137,32987, 16692,0,16295,0,0
1138,33343, 17099,0,16244,0,0
1139,33396, 17069,0,16327,0,0
1140,33770, 17297,0,16473,0,0
1141,33579, 17199,0,16380,0,0
1142,33432, 16716,0,16716,0,0
1143,33578, 16789,0,16789,0,0
1144,34020, 17425,0,16595,0,0
1145,34007, 17365,0,16642,0,0
1146,33368, 16684,0,16684,0,0
1147,33458, 16729,0,16729,0,0
1148,33814, 16907,0,16907,0,0
1149,35798, 18870,0,16928,0,0
1150,35488, 18401,0,17087,0,0
1151,35266, 18085,0,17181,0,0
1152,35601, 18360,0,17241,0,0
1153,35338, 17983,0,17355,0,0
1154,35651, 18271,0,17380,0,0
1155,35960, 18600,0,17360,0,0
1156,36196, 18615,0,17581,0,0
1157,35851, 18277,0,17574,0,0
1158,36116, 18299,0,17817,0,0
1159,19228, 1261,0,17967,0,0
1160,19324, 1380,0,17944,0,0
1161,19409, 1553,0,17856,0,0
1162,19647, 1511,0,18136,0,0
1163,19534, 1447,0,18087,0,0
1164,19562, 1449,0,18113,0,0
1165,19763, 1581,0,18182,0,0
1166,20138, 1714,0,18424,0,0
1167,20283, 1623,0,18660,0,0
1168,20099, 1462,0,18637,0,0
1169,19750, 1274,0,18476,0,0
1170,20083, 1296,0,18787,0,0
1171,20629, 1743,0,18886,0,0
1172,20576, 1764,0,18812,0,0
1173,18796, 0,0,18796,0,0
1174,18974, 0,0,18974,0,0
1175,18939, 0,0,18939,0,0
1176,19123, 0,0,19123,0,0
1177,19223, 0,0,19223,0,0
1178,19271, 0,0,19271,0,0
1179,19315, 0,0,19315,0,0
1180,19398, 0,0,19398,0,0
1181,19514, 0,0,19514,0,0
1182,19478, 0,0,19478,0,0
1183,19695, 0,0,19695,0,0
1184,19726, 0,0,19726,0,0
1185,19826, 0,0,19826,0,0
1186,19940, 0,0,19940,0,0
1187,20005, 0,0,20005,0,0
1188,20152, 0,0,20152,0,0
1189,20110, 0,0,20110,0,0
1190,20229, 0,0,20229,0,0
1191,20365, 0,0,20365,0,0
1192,20339, 0,0,20339,0,0
1193,20472, 0,0,20472,0,0
1194,20448, 0,0,20448,0,0
1195,20556, 0,0,20556,0,0
1196,20596, 0,0,20596,0,0
1197,20732, 0,0,20732,0,0
1198,20855, 0,0,20855,0,0
1199,20825, 0,0,20825,0,0
1200,20948, 0,0,20948,0,0
1201,20961, 0,0,20961,0,0
1202,21101, 0,0,21101,0,0
1203,21180, 0,0,21180,0,0
1204,21319, 0,0,21319,0,0
1205,21333, 0,0,21333,0,0
1206,21473, 0,0,21473,0,0
1207,21540, 0,0,21540,0,0
1208,21574, 0,0,21574,0,0
1209,21694, 0,0,21694,0,0
1210,21676, 0,0,21676,0,0
1211,21770, 0,0,21770,0,0
1212,21896, 0,0,21896,0,0
1213,0, 0,0,0,0,0
1214,0, 0,0,0,0,0
1215,0, 0,0,0,0,0
1216,0, 0,0,0,0,0
1217,0, 0,0,0,0,0
1218,0, 0,0,0,0,0
1219,0, 0,0,0,0,0
1220,0, 0,0,0,0,0
1221,0, 0,0,0,0,0
1222,0, 0,0,0,0,0
1223,0, 0,0,0,0,0
1224,0, 0,0,0,0,0
1225,0, 0,0,0,0,0
1226,0, 0,0,0,0,0
1227,0, 0,0,0,0,0
1228,0, 0,0,0,0,0
1229,0, 0,0,0,0,0
1230,0, 0,0,0,0,0
1231,0, 0,0,0,0,0
1232,0, 0,0,0,0,0
1233,0, 0,0,0,0,0
1234,0, 0,0,0,0,0
1235,0, 0,0,0,0,0
1236,0, 0,0,0,0,0
1237,0, 0,0,0,0,0
1238,0, 0,0,0,0,0
1239,0, 0,0,0,0,0
1240,0, 0,0,0,0,0
1241,0, 0,0,0,0,0
1242,0, 0,0,0,0,0
1243,0, 0,0,0,0,0
1244,0, 0,0,0,0,0
1245,0, 0,0,0,0,0
1246,0, 0,0,0,0,0
1247,0, 0,0,0,0,0
1248,0, 0,0,0,0,0
1249,0, 0,0,0,0,0
1250,0, 0,0,0,0,0
1251,0, 0,0,0,0,0
1252,0, 0,0,0,0,0
1253,0, 0,0,0,0,0
1254,0, 0,0,0,0,0
1255,0, 0,0,0,0,0
1256,0, 0,0,0,0,0
1257,0, 0,0,0,0,0
1258,0, 0,0,0,0,0
1259,0, 0,0,0,0,0
1260,0, 0,0,0,0,0
1261,0, 0,0,0,0,0
1262,0, 0,0,0,0,0
1263,0, 0,0,0,0,0
1264,0, 0,0,0,0,0
1265,0, 0,0,0,0,0
1266,0, 0,0,0,0,0
1267,0, 0,0,0,0,0
1268,0, 0,0,0,0,0
1269,0, 0,0,0,0,0
1270,0, 0,0,0,0,0
1271,0, 0,0,0,0,0
1272,0, 0,0,0,0,0
1273,10185, 0,0,0,10185,0
1274,10213, 0,0,0,10213,0
1275,10139, 0,0,0,10139,0
1276,10256, 0,0,0,10256,0
1277,10234, 0,0,0,10234,0
1278,10222, 0,0,0,10222,0
1279,10192, 0,0,0,10192,0
1280,10138, 0,0,0,10138,0
1281,10147, 0,0,0,10147,0
1282,10331, 0,0,0,10331,0
1283,10127, 0,0,0,10127,0
1284,10276, 0,0,0,10276,0
1285,10256, 0,0,0,10256,0
1286,10365, 0,0,0,10365,0
1287,10294, 0,0,0,10294,0
1288,10126, 0,0,0,10126,0
1289,10226, 0,0,0,10226,0
1290,10200, 0,0,0,10200,0
1291,10309, 0,0,0,10309,0
1292,10336, 0,0,0,10336,0
1293,10174, 0,0,0,10174,0
1294,10140, 0,0,0,10140,0
1295,10162, 0,0,0,10162,0
1296,10235, 0,0,0,10235,0
1297,10134, 0,0,0,10134,0
1298,10190, 0,0,0,10190,0
1299,10267, 0,0,0,10267,0
1300,10258, 0,0,0,10258,0
1301,10187, 0,0,0,10187,0
1302,10199, 0,0,0,10199,0
1303,10258, 0,0,0,10258,0
1304,10230, 0,0,0,10230,0
1305,10273, 0,0,0,10273,0
1306,10379, 0,0,0,10379,0
1307,10248, 0,0,0,10248,0
1308,10323, 0,0,0,10323,0
1309,10346, 0,0,0,10346,0
1310,10228, 0,0,0,10228,0
1311,10173, 0,0,0,10173,0
1312,10248, 0,0,0,10248,0
1313,10324, 0,0,0,10324,0
1314,10140, 0,0,0,10140,0
1315,10164, 0,0,0,10164,0
1316,10233, 0,0,0,10233,0
1317,10228, 0,0,0,10228,0
1318,10201, 0,0,0,10201,0
1319,10135, 0,0,0,10135,0
1320,10204, 0,0,0,10204,0
1321,10255, 0,0,0,10255,0
1322,10140, 0,0,0,10140,0
1323,10158, 0,0,0,10158,0
1324,10231, 0,0,0,10231,0
1325,10148, 0,0,0,10148,0
1326,10157, 0,0,0,10157,0
1327,10307, 0,0,0,10307,0
1328,10335, 0,0,0,10335,0
1329,10306, 0,0,0,10306,0
1330,10178, 0,0,0,10178,0
1331,10318, 0,0,0,10318,0
1332,10221, 0,0,0,10221,0
1333,10372, 0,0,0,10372,0
1334,10132, 0,0,0,10132,0
1335,10336, 0,0,0,10336,0
1336,10207, 0,0,0,10207,0
1337,10271, 0,0,0,10271,0
1338,10162, 0,0,0,10162,0
1339,10274, 0,0,0,10274,0
1340,10260, 0,0,0,10260,0
1341,10166, 0,0,0,10166,0
1342,10191, 0,0,0,10191,0
1343,10148, 0,0,0,10148,0
1344,10193, 0,0,0,10193,0
1345,10180, 0,0,0,10180,0
1346,10206, 0,0,0,10206,0
1347,10182, 0,0,0,10182,0
1348,10154, 0,0,0,10154,0
1349,10133, 0,0,0,10133,0
1350,10140, 0,0,0,10140,0
1351,10169, 0,0,0,10169,0
1352,10160, 0,0,0,10160,0
1353,10128, 0,0,0,10128,0
1354,10204, 0,0,0,10204,0
1355,10168, 0,0,0,10168,0
1356,10165, 0,0,0,10165,0
1357,10210, 0,0,0,10210,0
1358,10223, 0,0,0,10223,0
1359,10150, 0,0,0,10150,0
1360,10181, 0,0,0,10181,0
1361,10174, 0,0,0,10174,0
1362,10157, 0,0,0,10157,0
1363,10209, 0,0,0,10209,0
1364,10191, 0,0,0,10191,0
1365,10190, 0,0,0,10190,0
1366,10179, 0,0,0,10179,0
1367,10213, 0,0,0,10213,0
1368,10171, 0,0,0,10171,0
1369,10156, 0,0,0,10156,0
1370,10125, 0,0,0,10125,0
1371,10156, 0,0,0,10156,0
1372,10123, 0,0,0,10123,0
1373,10142, 0,0,0,10142,0
1374,10133, 0,0,0,10133,0
1375,10122, 0,0,0,10122,0
1376,10170, 0,0,0,10170,0
1377,19551, 0,0,0,10196,9355
1378,19506, 0,0,0,10126,9380
1379,19590, 0,0,0,10182,9408
1380,19536, 0,0,0,10233,9303
1381,19477, 0,0,0,10142,9335
1382,19507, 0,0,0,10149,9358
1383,19548, 0,0,0,10150,9398
1384,19497, 0,0,0,10144,9353
1385,19586, 0,0,0,10230,9356
1386,19532, 0,0,0,10207,9325
1387,19535, 0,0,0,10203,9332
1388,19551, 0,0,0,10185,9366
1389,19612, 0,0,0,10203,9409
1390,19551, 0,0,0,10158,9393
1391,19516, 0,0,0,10208,9308
1392,19500, 0,0,0,10127,9373
1393,19543, 0,0,0,10129,9414
1394,19586, 0,0,0,10235,9351
1395,19581, 0,0,0,10182,9399
1396,19661, 0,0,0,10229,9432
1397,19640, 0,0,0,10201,9439
1398,19586, 0,0,0,10242,9344
1399,19736, 0,0,0,10297,9439
1400,19552, 0,0,0,10167,9385
1401,19805, 0,0,0,10333,9472
1402,19833, 0,0,0,10324,9509
1403,19653, 0,0,0,10344,9309
1404,19496, 0,0,0,10160,9336
1405,19790, 0,0,0,10204,9586
1406,19678, 0,0,0,10293,9385
1407,19510, 0,0,0,10179,9331
1408,19558, 0,0,0,10150,9408
1409,19509, 0,0,0,10188,9321
1410,19679, 0,0,0,10267,9412
1411,19453, 0,0,0,10140,9313
1412,19749, 0,0,0,10262,9487
1413,19478, 0,0,0,10121,9357
1414,19651, 0,0,0,10225,9426
1415,19577, 0,0,0,10141,9436
1416,19661, 0,0,0,10240,9421
1417,19617, 0,0,0,10172,9445
1418,19540, 0,0,0,10132,9408
1419,19598, 0,0,0,10251,9347
1420,19525, 0,0,0,10166,9359
1421,19603, 0,0,0,10243,9360
1422,19575, 0,0,0,10272,9303
1423,19761, 0,0,0,10351,9410
1424,19723, 0,0,0,10278,9445
1425,19651, 0,0,0,10253,9398
1426,19475, 0,0,0,10149,9326
1427,19479, 0,0,0,10163,9316
1428,19832, 0,0,0,10226,9606
1429,19804, 0,0,0,10202,9602
1430,19660, 0,0,0,10147,9513
1431,19727, 0,0,0,10319,9408
1432,19623, 0,0,0,10194,9429
1433,19619, 0,0,0,10156,9463
1434,19597, 0,0,0,10129,9468
1435,19554, 0,0,0,10202,9352
1436,19688, 0,0,0,10238,9450
1437,19654, 0,0,0,10191,9463
1438,19685, 0,0,0,10236,9449
1439,19598, 0,0,0,10238,9360
1440,19587, 0,0,0,10146,9441
1441,19561, 0,0,0,10232,9329
1442,19556, 0,0,0,10229,9327
1443,19528, 0,0,0,10208,9320
1444,19601, 0,0,0,10253,9348
1445,19593, 0,0,0,10222,9371
1446,19755, 0,0,0,10265,9490
1447,19577, 0,0,0,10142,9435
1448,19525, 0,0,0,10164,9361
1449,19586, 0,0,0,10245,9341
1450,19580, 0,0,0,10204,9376
1451,19677, 0,0,0,10370,9307
1452,19644, 0,0,0,10262,9382
1453,19637, 0,0,0,10125,9512
1454,19840, 0,0,0,10378,9462
1455,19687, 0,0,0,10312,9375
1456,19485, 0,0,0,10122,9363
1457,19665, 0,0,0,10164,9501
1458,19681, 0,0,0,10172,9509
1459,19797, 0,0,0,10320,9477
1460,19728, 0,0,0,10275,9453
1461,19593, 0,0,0,10173,9420
1462,19508, 0,0,0,10157,9351
1463,10128, 0,0,0,10128,0
1464,10209, 0,0,0,10209,0
1465,10218, 0,0,0,10218,0
1466,10183, 0,0,0,10183,0
1467,10227, 0,0,0,10227,0
1468,10223, 0,0,0,10223,0
1469,10167, 0,0,0,10167,0
1470,10143, 0,0,0,10143,0
1471,10122, 0,0,0,10122,0
1472,10249, 0,0,0,10249,0
1473,10216, 0,0,0,10216,0
1474,10322, 0,0,0,10322,0
1475,10338, 0,0,0,10338,0
1476,10302, 0,0,0,10302,0
1477,10396, 0,0,0,10396,0
1478,10231, 0,0,0,10231,0
1479,10141, 0,0,0,10141,0
1480,10247, 0,0,0,10247,0
1481,10179, 0,0,0,10179,0
1482,10174, 0,0,0,10174,0
1483,10200, 0,0,0,10200,0
1484,10147, 0,0,0,10147,0
1485,10232, 0,0,0,10232,0
1486,10224, 0,0,0,10224,0
1487,10224, 0,0,0,10224,0
1488,10201, 0,0,0,10201,0
1489,10146, 0,0,0,10146,0
1490,10217, 0,0,0,10217,0
1491,10127, 0,0,0,10127,0
1492,10207, 0,0,0,10207,0
1493,10263, 0,0,0,10263,0
1494,10202, 0,0,0,10202,0
1495,10273, 0,0,0,10273,0
1496,10236, 0,0,0,10236,0
1497,10252, 0,0,0,10252,0
1498,10174, 0,0,0,10174,0
1499,10133, 0,0,0,10133,0
1500,10362, 0,0,0,10362,0
1501,10298, 0,0,0,10298,0
1502,10171, 0,0,0,10171,0
1503,10267, 0,0,0,10267,0
1504,10309, 0,0,0,10309,0
1505,10178, 0,0,0,10178,0
1506,10273, 0,0,0,10273,0
1507,10123, 0,0,0,10123,0
1508,10197, 0,0,0,10197,0
1509,10151, 0,0,0,10151,0
1510,10221, 0,0,0,10221,0
1511,10190, 0,0,0,10190,0
1512,10193, 0,0,0,10193,0
1513,10202, 0,0,0,10202,0
1514,10186, 0,0,0,10186,0
1515,10122, 0,0,0,10122,0
1516,10181, 0,0,0,10181,0
1517,10142, 0,0,0,10142,0
1518,10133, 0,0,0,10133,0
1519,10199, 0,0,0,10199,0
1520,10240, 0,0,0,10240,0
1521,10149, 0,0,0,10149,0
1522,10195, 0,0,0,10195,0
1523,10240, 0,0,0,10240,0
1524,10153, 0,0,0,10153,0
1525,10175, 0,0,0,10175,0
1526,10243, 0,0,0,10243,0
1527,10133, 0,0,0,10133,0
1528,10137, 0,0,0,10137,0
1529,10195, 0,0,0,10195,0
1530,10179, 0,0,0,10179,0
1531,10184, 0,0,0,10184,0
1532,10231, 0,0,0,10231,0
1533,10221, 0,0,0,10221,0
1534,10216, 0,0,0,10216,0
1535,10206, 0,0,0,10206,0
1536,10175, 0,0,0,10175,0
1537,10202, 0,0,0,10202,0
1538,10163, 0,0,0,10163,0
1539,10150, 0,0,0,10150,0
1540,10141, 0,0,0,10141,0
1541,10128, 0,0,0,10128,0
1542,10192, 0,0,0,10192,0
1543,10189, 0,0,0,10189,0
1544,10200, 0,0,0,10200,0
1545,10160, 0,0,0,10160,0
1546,10215, 0,0,0,10215,0
1547,10187, 0,0,0,10187,0
1548,10167, 0,0,0,10167,0
1549,10241, 0,0,0,10241,0
1550,10149, 0,0,0,10149,0
1551,10185, 0,0,0,10185,0
1552,10187, 0,0,0,10187,0
1553,10198, 0,0,0,10198,0
1554,10155, 0,0,0,10155,0
1555,10132, 0,0,0,10132,0
1556,10132, 0,0,0,10132,0
1557,10139, 0,0,0,10139,0
1558,10161, 0,0,0,10161,0
1559,10166, 0,0,0,10166,0
1560,10224, 0,0,0,10224,0
1561,10124, 0,0,0,10124,0
1562,10242, 0,0,0,10242,0
1563,10251, 0,0,0,10251,0
1564,10211, 0,0,0,10211,0
1565,10239, 0,0,0,10239,0
1566,10311, 0,0,0,10311,0
1567,10331, 0,0,0,10331,0
1568,10303, 0,0,0,10303,0
1569,10136, 0,0,0,10136,0
1570,10194, 0,0,0,10194,0
1571,10143, 0,0,0,10143,0
1572,10265, 0,0,0,10265,0
1573,10373, 0,0,0,10373,0
1574,10401, 0,0,0,10401,0
1575,10380, 0,0,0,10380,0
1576,10278, 0,0,0,10278,0
1577,10129, 0,0,0,10129,0
1578,10146, 0,0,0,10146,0
1579,10194, 0,0,0,10194,0
1580,10280, 0,0,0,10280,0
1581,10201, 0,0,0,10201,0
1582,10201, 0,0,0,10201,0
1583,10202, 0,0,0,10202,0
1584,10149, 0,0,0,10149,0
1585,10150, 0,0,0,10150,0
1586,10246, 0,0,0,10246,0
1587,10152, 0,0,0,10152,0
1588,10241, 0,0,0,10241,0
1589,10282, 0,0,0,10282,0
1590,10245, 0,0,0,10245,0
1591,10201, 0,0,0,10201,0
1592,10149, 0,0,0,10149,0
1593,10315, 0,0,0,10315,0
1594,10174, 0,0,0,10174,0
1595,10161, 0,0,0,10161,0
1596,10330, 0,0,0,10330,0
1597,10384, 0,0,0,10384,0
1598,10310, 0,0,0,10310,0
1599,10280, 0,0,0,10280,0
1600,10135, 0,0,0,10135,0
1601,10123, 0,0,0,10123,0
1602,10243, 0,0,0,10243,0
1603,10323, 0,0,0,10323,0
1604,10123, 0,0,0,10123,0
1605,10169, 0,0,0,10169,0
1606,10217, 0,0,0,10217,0
1607,10134, 0,0,0,10134,0
1608,10214, 0,0,0,10214,0
1609,10224, 0,0,0,10224,0
1610,10235, 0,0,0,10235,0
1611,10203, 0,0,0,10203,0
1612,10180, 0,0,0,10180,0
1613,10123, 0,0,0,10123,0
1614,10211, 0,0,0,10211,0
1615,10316, 0,0,0,10316,0
1616,10373, 0,0,0,10373,0
1617,10422, 0,0,0,10422,0
1618,10192, 0,0,0,10192,0
1619,10245, 0,0,0,10245,0
1620,10301, 0,0,0,10301,0
1621,10332, 0,0,0,10332,0
1622,10188, 0,0,0,10188,0
1623,10390, 0,0,0,10390,0
1624,10293, 0,0,0,10293,0
1625,10232, 0,0,0,10232,0
1626,10311, 0,0,0,10311,0
1627,10315, 0,0,0,10315,0
1628,10220, 0,0,0,10220,0
1629,10239, 0,0,0,10239,0
1630,10182, 0,0,0,10182,0
1631,10188, 0,0,0,10188,0
1632,10227, 0,0,0,10227,0
1633,10336, 0,0,0,10336,0
1634,10262, 0,0,0,10262,0
1635,10261, 0,0,0,10261,0
1636,10157, 0,0,0,10157,0
1637,10270, 0,0,0,10270,0
1638,10346, 0,0,0,10346,0
1639,10128, 0,0,0,10128,0
1640,10416, 0,0,0,10416,0
1641,10319, 0,0,0,10319,0
1642,10126, 0,0,0,10126,0
1643,10288, 0,0,0,10288,0
1644,10192, 0,0,0,10192,0
1645,10166, 0,0,0,10166,0
1646,10223, 0,0,0,10223,0
1647,10191, 0,0,0,10191,0
1648,10121, 0,0,0,10121,0
1649,10321, 0,0,0,10321,0
1650,10330, 0,0,0,10330,0
1651,10189, 0,0,0,10189,0
1652,10155, 0,0,0,10155,0
1653,10320, 0,0,0,10320,0
1654,10165, 0,0,0,10165,0
1655,10133, 0,0,0,10133,0
1656,10247, 0,0,0,10247,0
1657,10278, 0,0,0,10278,0
1658,10289, 0,0,0,10289,0
1659,10308, 0,0,0,10308,0
1660,10300, 0,0,0,10300,0
1661,10271, 0,0,0,10271,0
1662,10263, 0,0,0,10263,0
1663,10187, 0,0,0,10187,0
1664,10214, 0,0,0,10214,0
1665,10418, 0,0,0,10418,0
1666,10385, 0,0,0,10385,0
1667,10328, 0,0,0,10328,0
1668,10312, 0,0,0,10312,0
1669,10400, 0,0,0,10400,0
1670,10330, 0,0,0,10330,0
1671,10139, 0,0,0,10139,0
1672,10273, 0,0,0,10273,0
1673,10310, 0,0,0,10310,0
1674,10161, 0,0,0,10161,0
1675,10289, 0,0,0,10289,0
1676,10291, 0,0,0,10291,0
1677,10193, 0,0,0,10193,0
1678,10131, 0,0,0,10131,0
1679,10264, 0,0,0,10264,0
1680,10224, 0,0,0,10224,0
1681,10247, 0,0,0,10247,0
1682,10253, 0,0,0,10253,0
1683,10205, 0,0,0,10205,0
1684,10239, 0,0,0,10239,0
1685,10248, 0,0,0,10248,0
1686,10208, 0,0,0,10208,0
1687,10257, 0,0,0,10257,0
1688,10258, 0,0,0,10258,0
1689,10189, 0,0,0,10189,0
1690,10217, 0,0,0,10217,0
1691,10208, 0,0,0,10208,0
1692,10260, 0,0,0,10260,0
1693,10166, 0,0,0,10166,0
1694,10229, 0,0,0,10229,0
1695,10206, 0,0,0,10206,0
1696,10148, 0,0,0,10148,0
1697,10210, 0,0,0,10210,0
1698,10202, 0,0,0,10202,0
1699,10158, 0,0,0,10158,0
1700,10195, 0,0,0,10195,0
1701,10216, 0,0,0,10216,0
1702,10277, 0,0,0,10277,0
1703,10156, 0,0,0,10156,0
1704,10312, 0,0,0,10312,0
1705,10236, 0,0,0,10236,0
1706,10265, 0,0,0,10265,0
1707,10215, 0,0,0,10215,0
1708,10220, 0,0,0,10220,0
1709,10252, 0,0,0,10252,0
1710,10203, 0,0,0,10203,0
1711,10231, 0,0,0,10231,0
1712,10132, 0,0,0,10132,0
1713,10148, 0,0,0,10148,0
1714,10160, 0,0,0,10160,0
1715,10243, 0,0,0,10243,0
1716,10266, 0,0,0,10266,0
1717,10177, 0,0,0,10177,0
1718,10180, 0,0,0,10180,0
1719,10221, 0,0,0,10221,0
1720,10212, 0,0,0,10212,0
1721,10129, 0,0,0,10129,0
1722,10265, 0,0,0,10265,0
1723,10243, 0,0,0,10243,0
1724,10316, 0,0,0,10316,0
1725,10281, 0,0,0,10281,0
1726,10151, 0,0,0,10151,0
1727,10276, 0,0,0,10276,0
1728,10213, 0,0,0,10213,0
1729,10233, 0,0,0,10233,0
1730,10181, 0,0,0,10181,0
1731,10288, 0,0,0,10288,0
1732,10138, 0,0,0,10138,0
1733,10188, 0,0,0,10188,0
1734,10183, 0,0,0,10183,0
1735,10235, 0,0,0,10235,0
1736,10289, 0,0,0,10289,0
1737,10357, 0,0,0,10357,0
1738,10288, 0,0,0,10288,0
1739,10341, 0,0,0,10341,0
1740,10306, 0,0,0,10306,0
1741,10263, 0,0,0,10263,0
1742,10147, 0,0,0,10147,0
1743,10401, 0,0,0,10401,0
1744,10177, 0,0,0,10177,0
1745,10269, 0,0,0,10269,0
1746,10379, 0,0,0,10379,0
1747,10174, 0,0,0,10174,0
1748,10219, 0,0,0,10219,0
1749,10212, 0,0,0,10212,0
1750,10130, 0,0,0,10130,0
1751,10224, 0,0,0,10224,0
1752,10223, 0,0,0,10223,0
1753,10308, 0,0,0,10308,0
1754,10232, 0,0,0,10232,0
1755,10252, 0,0,0,10252,0
1756,10314, 0,0,0,10314,0
1757,10309, 0,0,0,10309,0
1758,10172, 0,0,0,10172,0
1759,10287, 0,0,0,10287,0
1760,10182, 0,0,0,10182,0
1761,10193, 0,0,0,10193,0
1762,10314, 0,0,0,10314,0
1763,10329, 0,0,0,10329,0
1764,10302, 0,0,0,10302,0
1765,10364, 0,0,0,10364,0
1766,10185, 0,0,0,10185,0
